info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=194 second=211 amount=-2
kerning first=194 second=212 amount=-2
kerning first=194 second=213 amount=-2
kerning first=194 second=214 amount=-2
kerning first=194 second=216 amount=-2
kerning first=194 second=217 amount=-3
kerning first=194 second=218 amount=-3
kerning first=194 second=219 amount=-3
kerning first=194 second=220 amount=-3
kerning first=194 second=221 amount=-9
kerning first=195 second=34 amount=-10
kerning first=195 second=35 amount=-10
kerning first=195 second=37 amount=-3
kerning first=195 second=39 amount=-10
kerning first=195 second=42 amount=-10
kerning first=195 second=45 amount=-3
kerning first=195 second=63 amount=-3
kerning first=195 second=64 amount=-2
kerning first=195 second=67 amount=-2
kerning first=195 second=71 amount=-2
kerning first=195 second=74 amount=3
kerning first=195 second=79 amount=-2
kerning first=195 second=81 amount=-2
kerning first=195 second=84 amount=-8
kerning first=195 second=85 amount=-3
kerning first=195 second=86 amount=-8
kerning first=195 second=87 amount=-5
kerning first=195 second=89 amount=-9
kerning first=195 second=92 amount=-8
kerning first=195 second=118 amount=-5
kerning first=195 second=121 amount=-5
kerning first=195 second=170 amount=-10
kerning first=195 second=171 amount=-3
kerning first=195 second=176 amount=-10
kerning first=195 second=178 amount=-10
kerning first=195 second=179 amount=-10
kerning first=195 second=183 amount=-3
kerning first=195 second=185 amount=-10
kerning first=195 second=186 amount=-10
kerning first=195 second=187 amount=-3
kerning first=195 second=199 amount=-2
kerning first=195 second=210 amount=-2
kerning first=195 second=211 amount=-2
kerning first=195 second=212 amount=-2
kerning first=195 second=213 amount=-2
kerning first=195 second=214 amount=-2
kerning first=195 second=216 amount=-2
kerning first=195 second=217 amount=-3
kerning first=195 second=218 amount=-3
kerning first=195 second=219 amount=-3
kerning first=195 second=220 amount=-3
kerning first=195 second=221 amount=-9
kerning first=196 second=34 amount=-10
kerning first=196 second=39 amount=-10
kerning first=196 second=42 amount=-10
kerning first=196 second=45 amount=-3
kerning first=196 second=63 amount=-3
kerning first=196 second=64 amount=-2
kerning first=196 second=67 amount=-2
kerning first=196 second=71 amount=-2
kerning first=196 second=74 amount=3
kerning first=196 second=79 amount=-2
kerning first=196 second=81 amount=-2
kerning first=196 second=84 amount=-8
kerning first=196 second=85 amount=-3
kerning first=196 second=86 amount=-8
kerning first=196 second=87 amount=-5
kerning first=196 second=89 amount=-9
kerning first=196 second=92 amount=-8
kerning first=196 second=118 amount=-5
kerning first=196 second=121 amount=-5
kerning first=196 second=170 amount=-10
kerning first=196 second=171 amount=-3
kerning first=196 second=176 amount=-10
kerning first=196 second=178 amount=-10
kerning first=196 second=179 amount=-10
kerning first=196 second=183 amount=-3
kerning first=196 second=185 amount=-10
kerning first=196 second=186 amount=-10
kerning first=196 second=187 amount=-3
kerning first=196 second=199 amount=-2
kerning first=196 second=210 amount=-2
kerning first=196 second=211 amount=-2
kerning first=196 second=212 amount=-2
kerning first=196 second=213 amount=-2
kerning first=196 second=214 amount=-2
kerning first=196 second=216 amount=-2
kerning first=196 second=217 amount=-3
kerning first=196 second=218 amount=-3
kerning first=196 second=219 amount=-3
kerning first=196 second=220 amount=-3
kerning first=196 second=221 amount=-9
kerning first=197 second=34 amount=-10
kerning first=197 second=36 amount=3
kerning first=197 second=37 amount=3
kerning first=197 second=39 amount=-10
kerning first=197 second=42 amount=-10
kerning first=197 second=45 amount=-3
kerning first=197 second=63 amount=-3
kerning first=197 second=64 amount=-2
kerning first=197 second=67 amount=-2
kerning first=197 second=71 amount=-2
kerning first=197 second=74 amount=3
kerning first=197 second=79 amount=-2
kerning first=197 second=81 amount=-2
kerning first=197 second=84 amount=-8
kerning first=197 second=85 amount=-3
kerning first=197 second=86 amount=-8
kerning first=197 second=87 amount=-5
kerning first=197 second=89 amount=-9
kerning first=197 second=92 amount=-8
kerning first=197 second=118 amount=-5
kerning first=197 second=121 amount=-5
kerning first=197 second=127 amount=-3
kerning first=197 second=128 amount=-3
kerning first=197 second=129 amount=-3
kerning first=197 second=130 amount=-3
kerning first=197 second=131 amount=-3
kerning first=197 second=132 amount=-3
kerning first=197 second=133 amount=-3
kerning first=197 second=134 amount=-3
kerning first=197 second=135 amount=-3
kerning first=197 second=136 amount=-3
kerning first=197 second=137 amount=-3
kerning first=197 second=138 amount=-3
kerning first=197 second=139 amount=-3
kerning first=197 second=140 amount=-3
kerning first=197 second=141 amount=-3
kerning first=197 second=142 amount=-3
kerning first=197 second=143 amount=-3
kerning first=197 second=144 amount=-3
kerning first=197 second=145 amount=-3
kerning first=197 second=146 amount=-3
kerning first=197 second=147 amount=-3
kerning first=197 second=148 amount=-3
kerning first=197 second=149 amount=-3
kerning first=197 second=150 amount=-3
kerning first=197 second=151 amount=-3
kerning first=197 second=152 amount=-3
kerning first=197 second=153 amount=-3
kerning first=197 second=154 amount=-3
kerning first=197 second=155 amount=-3
kerning first=197 second=156 amount=-3
kerning first=197 second=157 amount=-3
kerning first=197 second=158 amount=-3
kerning first=197 second=159 amount=-3
kerning first=197 second=170 amount=-10
kerning first=197 second=171 amount=-3
kerning first=197 second=173 amount=-3
kerning first=197 second=176 amount=-10
kerning first=197 second=178 amount=-10
kerning first=197 second=179 amount=-10
kerning first=197 second=183 amount=-3
kerning first=197 second=185 amount=-10
kerning first=197 second=186 amount=-10
kerning first=197 second=187 amount=-3
kerning first=197 second=199 amount=-2
kerning first=197 second=210 amount=-2
kerning first=197 second=211 amount=-2
kerning first=197 second=212 amount=-2
kerning first=197 second=213 amount=-2
kerning first=197 second=214 amount=-2
kerning first=197 second=216 amount=-2
kerning first=197 second=217 amount=-3
kerning first=197 second=218 amount=-3
kerning first=197 second=219 amount=-3
kerning first=197 second=220 amount=-3
kerning first=197 second=221 amount=-9
kerning first=198 second=32 amount=3
kerning first=198 second=37 amount=-4
kerning first=198 second=127 amount=2
kerning first=198 second=128 amount=2
kerning first=198 second=129 amount=2
kerning first=198 second=130 amount=2
kerning first=198 second=131 amount=2
kerning first=198 second=132 amount=2
kerning first=198 second=133 amount=2
kerning first=198 second=134 amount=2
kerning first=198 second=135 amount=2
kerning first=198 second=136 amount=2
kerning first=198 second=137 amount=2
kerning first=198 second=138 amount=2
kerning first=198 second=139 amount=2
kerning first=198 second=140 amount=2
kerning first=198 second=141 amount=2
kerning first=198 second=142 amount=2
kerning first=198 second=143 amount=2
kerning first=198 second=144 amount=2
kerning first=198 second=145 amount=2
kerning first=198 second=146 amount=2
kerning first=198 second=147 amount=2
kerning first=198 second=148 amount=2
kerning first=198 second=149 amount=2
kerning first=198 second=150 amount=2
kerning first=198 second=151 amount=2
kerning first=198 second=152 amount=2
kerning first=198 second=153 amount=2
kerning first=198 second=154 amount=2
kerning first=198 second=155 amount=2
kerning first=198 second=156 amount=2
kerning first=198 second=157 amount=2
kerning first=198 second=158 amount=2
kerning first=198 second=159 amount=2
kerning first=198 second=173 amount=2
kerning first=199 second=45 amount=-9
kerning first=199 second=127 amount=-5
kerning first=199 second=128 amount=-5
kerning first=199 second=129 amount=-5
kerning first=199 second=130 amount=-5
kerning first=199 second=131 amount=-5
kerning first=199 second=132 amount=-5
kerning first=199 second=133 amount=-5
kerning first=199 second=134 amount=-5
kerning first=199 second=135 amount=-5
kerning first=199 second=136 amount=-5
kerning first=199 second=137 amount=-5
kerning first=199 second=138 amount=-5
kerning first=199 second=139 amount=-5
kerning first=199 second=140 amount=-5
kerning first=199 second=141 amount=-5
kerning first=199 second=142 amount=-5
kerning first=199 second=143 amount=-5
kerning first=199 second=144 amount=-5
kerning first=199 second=145 amount=-5
kerning first=199 second=146 amount=-5
kerning first=199 second=147 amount=-5
kerning first=199 second=148 amount=-5
kerning first=199 second=149 amount=-5
kerning first=199 second=150 amount=-5
kerning first=199 second=151 amount=-5
kerning first=199 second=152 amount=-5
kerning first=199 second=153 amount=-5
kerning first=199 second=154 amount=-5
kerning first=199 second=155 amount=-5
kerning first=199 second=156 amount=-5
kerning first=199 second=157 amount=-5
kerning first=199 second=158 amount=-5
kerning first=199 second=159 amount=-5
kerning first=199 second=171 amount=-9
kerning first=199 second=173 amount=-5
kerning first=199 second=183 amount=-9
kerning first=199 second=187 amount=-9
kerning first=200 second=33 amount=-5
kerning first=208 second=34 amount=-3
kerning first=208 second=38 amount=-2
kerning first=208 second=39 amount=-3
kerning first=208 second=41 amount=-2
kerning first=208 second=42 amount=-3
kerning first=208 second=44 amount=-3
kerning first=208 second=46 amount=-3
kerning first=208 second=47 amount=-2
kerning first=208 second=65 amount=-2
kerning first=208 second=84 amount=-6
kerning first=208 second=86 amount=-3
kerning first=208 second=88 amount=-2
kerning first=208 second=89 amount=-5
kerning first=208 second=90 amount=-4
kerning first=208 second=92 amount=-3
kerning first=208 second=93 amount=-2
kerning first=208 second=125 amount=-2
kerning first=208 second=170 amount=-3
kerning first=208 second=176 amount=-3
kerning first=208 second=186 amount=-3
kerning first=208 second=192 amount=-2
kerning first=208 second=193 amount=-2
kerning first=208 second=194 amount=-2
kerning first=208 second=195 amount=-2
kerning first=208 second=196 amount=-2
kerning first=208 second=197 amount=-2
kerning first=208 second=198 amount=-2
kerning first=208 second=221 amount=-5
kerning first=210 second=34 amount=-3
kerning first=210 second=38 amount=-2
kerning first=210 second=39 amount=-3
kerning first=210 second=41 amount=-2
kerning first=210 second=42 amount=-3
kerning first=210 second=44 amount=-3
kerning first=210 second=46 amount=-3
kerning first=210 second=47 amount=-2
kerning first=210 second=65 amount=-2
kerning first=210 second=84 amount=-6
kerning first=210 second=86 amount=-3
kerning first=210 second=88 amount=-2
kerning first=210 second=89 amount=-5
kerning first=210 second=90 amount=-4
kerning first=210 second=92 amount=-3
kerning first=210 second=93 amount=-2
kerning first=210 second=125 amount=-2
kerning first=210 second=170 amount=-3
kerning first=210 second=176 amount=-3
kerning first=210 second=186 amount=-3
kerning first=210 second=192 amount=-2
kerning first=210 second=193 amount=-2
kerning first=210 second=194 amount=-2
kerning first=210 second=195 amount=-2
kerning first=210 second=196 amount=-2
kerning first=210 second=197 amount=-2
kerning first=210 second=198 amount=-2
kerning first=210 second=221 amount=-5
kerning first=211 second=34 amount=-3
kerning first=211 second=38 amount=-2
kerning first=211 second=39 amount=-3
kerning first=211 second=41 amount=-2
kerning first=211 second=42 amount=-3
kerning first=211 second=44 amount=-3
kerning first=211 second=46 amount=-3
kerning first=211 second=47 amount=-2
kerning first=211 second=65 amount=-2
kerning first=211 second=84 amount=-6
kerning first=211 second=86 amount=-3
kerning first=211 second=88 amount=-2
kerning first=211 second=89 amount=-5
kerning first=211 second=90 amount=-4
kerning first=211 second=92 amount=-3
kerning first=211 second=93 amount=-2
kerning first=211 second=125 amount=-2
kerning first=211 second=170 amount=-3
kerning first=211 second=176 amount=-3
kerning first=211 second=186 amount=-3
kerning first=211 second=192 amount=-2
kerning first=211 second=193 amount=-2
kerning first=211 second=194 amount=-2
kerning first=211 second=195 amount=-2
kerning first=211 second=196 amount=-2
kerning first=211 second=197 amount=-2
kerning first=211 second=198 amount=-2
kerning first=211 second=221 amount=-5
kerning first=212 second=34 amount=-3
kerning first=212 second=38 amount=-2
kerning first=212 second=39 amount=-3
kerning first=212 second=41 amount=-2
kerning first=212 second=42 amount=-3
kerning first=212 second=44 amount=-3
kerning first=212 second=46 amount=-3
kerning first=212 second=47 amount=-2
kerning first=212 second=65 amount=-2
kerning first=212 second=84 amount=-6
kerning first=212 second=86 amount=-3
kerning first=212 second=88 amount=-2
kerning first=212 second=89 amount=-5
kerning first=212 second=90 amount=-4
kerning first=212 second=92 amount=-3
kerning first=212 second=93 amount=-2
kerning first=212 second=125 amount=-2
kerning first=212 second=170 amount=-3
kerning first=212 second=176 amount=-3
